,code,url
0,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/A01/Doppler/HistoricRealtime/Agg.ncml
1,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/B01/Doppler/HistoricRealtime/Agg.ncml
2,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/C02/Doppler/HistoricRealtime/Agg.ncml
3,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/E01/Doppler/HistoricRealtime/Agg.ncml
4,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/F01/Doppler/HistoricRealtime/Agg.ncml
5,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/I01/Doppler/HistoricRealtime/Agg.ncml
6,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/L01/Doppler/HistoricRealtime/Agg.ncml
7,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/M01/Doppler/HistoricRealtime/Agg.ncml
8,404,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/N01/Doppler/HistoricRealtime/Agg.ncml
9,503,http://sos.maracoos.org/thredds/dodsC/agg/rutgersespresso/agg.nc
10,-1,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/F01/Met/HistoricRealtime/Agg.ncml
11,-1,http://www.neracoos.org/thredds/dodsC/UMO/DSG/SOS/I01/Met/HistoricRealtime/Agg.ncml
12,404,http://thredds.axiomalaska.com/thredds/dodsC/HIRE_WEST_CONUS.nc
13,404,http://thredds.axiomalaska.com/thredds/dodsC/NAM_12_CONUS.nc
14,-1,http://thredds.axiomalaska.com/thredds/dodsC/WRF_MPH.nc
15,-1,http://tds.secoora.org/thredds/dodsC/cormp.ocp1.buoy.nc
16,-1,http://tds.secoora.org/thredds/dodsC/enp.bnkf1.met.nc
17,-1,http://tds.secoora.org/thredds/dodsC/enp.cnbf1.met.nc
18,-1,http://tds.secoora.org/thredds/dodsC/enp.cwaf1.met.nc
19,-1,http://tds.secoora.org/thredds/dodsC/enp.gbif1.met.nc
20,-1,http://tds.secoora.org/thredds/dodsC/enp.gbtf1.met.nc
21,-1,http://tds.secoora.org/thredds/dodsC/enp.hcef1.met.nc
22,-1,http://tds.secoora.org/thredds/dodsC/enp.jkyf1.met.nc
23,-1,http://tds.secoora.org/thredds/dodsC/enp.lbrf1.met.nc
24,-1,http://tds.secoora.org/thredds/dodsC/enp.lmdf1.met.nc
25,-1,http://tds.secoora.org/thredds/dodsC/enp.lrif1.met.nc
26,-1,http://tds.secoora.org/thredds/dodsC/enp.lrkf1.met.nc
27,-1,http://tds.secoora.org/thredds/dodsC/enp.pkyf1.met.nc
28,-1,http://tds.secoora.org/thredds/dodsC/enp.ppta1.met.nc
29,-1,http://tds.secoora.org/thredds/dodsC/enp.tcvf1.met.nc
30,-1,http://tds.secoora.org/thredds/dodsC/fldep.stlucieinlet..nc
31,-1,http://tds.secoora.org/thredds/dodsC/usf.apk.ngwlms.nc
32,-1,http://thredds.axiomalaska.com/thredds/dodsC/MASIE.nc
33,-1,http://thredds.axiomalaska.com/thredds/dodsC/TAMU_SWAN_PWS.nc
34,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407071200.nc
35,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407081200.nc
36,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407091200.nc
37,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407101200.nc
38,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407111200.nc
39,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407121200.nc
40,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407131200.nc
41,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407151200.nc
42,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407161200.nc
43,404,http://ecowatch.ncddc.noaa.gov/thredds/dodsC/onomads/rtofs/rtofs_surface_agg/best
44,404,http://ecowatch.ncddc.noaa.gov/thredds/dodsC/onomads/rtofs/rtofs_volume_agg/best
45,-1,http://tds.glos.us/thredds/dodsC/HECWFS-Nowcast-Agg.nc
46,-1,http://tds.glos.us/thredds/dodsC/SLRFVM-Nowcast-Agg.nc
47,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407171200.nc
48,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407181200.nc
49,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407191200.nc
50,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407201200.nc
51,500,http://comt.sura.org/thredds/dodsC/data/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Ike_2D_preliminary_run_6_without_waves_and_advection_implicit_1s
52,500,http://comt.sura.org/thredds/dodsC/data/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Ike_2D_preliminary_run_7_with_waves_without_advection_implicit_1s
53,500,http://comt.sura.org/thredds/dodsC/data/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Ike_2D_preliminary_run_8_with_waves_and_levees
54,500,http://comt.sura.org/thredds/dodsC/data/comt_1_archive/inundation_tropical/UND_ADCIRC/Hurricane_Ike_2D_preliminary_run_9_with_waves_and_levees_and_river_flow
55,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407211200.nc
56,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407221200.nc
57,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407230000.nc
58,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407240000.nc
59,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407250000.nc
60,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407260000.nc
61,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407281200.nc
62,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407301200.nc
63,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201407311200.nc
64,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408011200.nc
65,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408021200.nc
66,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408031200.nc
67,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408041200.nc
68,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408061200.nc
69,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408071200.nc
70,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408081200.nc
71,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408091200.nc
72,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408101200.nc
73,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408111200.nc
74,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408120000.nc
75,404,http://thredds.cdip.ucsd.edu/thredds/dodsC/cdip/archive/097p1/097p1_historic_T_Z.nc
76,404,http://thredds.cdip.ucsd.edu/thredds/dodsC/cdip/archive/097p1/097p1_historic_Z.nc
77,404,http://thredds.cdip.ucsd.edu/thredds/dodsC/cdip/archive/179p1/179p1_combo_tmp.nc
78,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408131200.nc
79,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408141200.nc
80,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408151200.nc
81,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408161200.nc
82,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408171200.nc
83,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408181200.nc
84,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408191200.nc
85,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408201200.nc
86,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408211200.nc
87,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408221200.nc
88,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408251200.nc
89,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408271200.nc
90,500,http://tds.maracoos.org/thredds/dodsC/MODIS-2009-Agg.nc
91,500,http://tds.maracoos.org/thredds/dodsC/MODIS-2010-Agg.nc
92,500,http://tds.maracoos.org/thredds/dodsC/MODIS-2011-Agg.nc
93,500,http://tds.maracoos.org/thredds/dodsC/MODIS-2012-Agg.nc
94,500,http://tds.maracoos.org/thredds/dodsC/MODIS-2013-Agg.nc
95,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408281200.nc
96,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408291200.nc
97,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408301200.nc
98,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201408311200.nc
99,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409011200.nc
100,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409021200.nc
101,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409041200.nc
102,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409050000.nc
103,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409061200.nc
104,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409071200.nc
105,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409081200.nc
106,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409090000.nc
107,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409111200.nc
108,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409121200.nc
109,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409131200.nc
110,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409141200.nc
111,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409151200.nc
112,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409161200.nc
113,-1,http://thredds.axiomalaska.com/thredds/dodsC/MB_DAS.nc
114,404,http://ecowatch.ncddc.noaa.gov/thredds/dodsC/ncom_amseas_agg_20091119_20130404/Amseas_May_2010_-_Apr_04_2013_best.ncd
115,404,http://ecowatch.ncddc.noaa.gov/thredds/dodsC/ncom_amseas_agg/AmSeas_Apr_05_2013_-_Current_best.ncd
116,404,http://ecowatch.ncddc.noaa.gov/thredds/dodsC/ncom_us_east_agg/US_East_Apr_05_2013_-_Current_best.ncd
117,404,http://ecowatch.ncddc.noaa.gov/thredds/dodsC/ncom_us_east_before_depth_change_agg/US_East_Feb_2009_-_November_18_2009_best.ncd
118,404,"http://ecowatch.ncddc.noaa.gov/thredds/dodsC/ncom_useast_agg_20091119_20130404/US_East_Nov_19,_2009_-_Apr_04_2013_best.ncd"
119,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409171200.nc
120,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409181200.nc
121,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409191200.nc
122,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409201200.nc
123,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409211200.nc
124,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409221200.nc
125,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409231200.nc
126,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409241200.nc
127,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409251200.nc
128,404,http://ecowatch.ncddc.noaa.gov/thredds/dodsC/ncom_amseas_agg/AmSeas_Sep_23_2014_to_Current_best.ncd
129,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409271200.nc
130,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409281200.nc
131,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409291200.nc
132,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201409301200.nc
133,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410011200.nc
134,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410021200.nc
135,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410031200.nc
136,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410041200.nc
137,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410051200.nc
138,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410061200.nc
139,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410071200.nc
140,404,http://thredds.axiomalaska.com/thredds/dodsC/COAMPS_3KM_AGG_AIR_TEMP.nc
141,404,http://thredds.axiomalaska.com/thredds/dodsC/COAMPS_3KM_AGG_WIND.nc
142,404,http://thredds.axiomalaska.com/thredds/dodsC/COAMPS_4KM_AGG_AIR_TEMP.nc
143,404,http://thredds.axiomalaska.com/thredds/dodsC/COAMPS_4KM_AGG_WIND.nc
144,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR1/DSG_PR1.aanderaa.historical.nc
145,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR1/DSG_PR1.diagnostics.historical.nc
146,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR1/DSG_PR1.doppler.historical.zcell36.nc
147,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR1/DSG_PR1.met.historical.nc
148,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR1/DSG_PR1.sbe37.historical.1m.nc
149,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR1/DSG_PR1.waves.triaxys.historical.nc
150,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR3/DSG_PR3.accelerometer2.historical.nc
151,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR3/DSG_PR3.diagnostics.historical.nc
152,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR3/DSG_PR3.doppler.historical.zcell36.nc
153,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR3/DSG_PR3.met.pr.historical.nc
154,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR3/DSG_PR3.sbe37.historical.1m.nc
155,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/PR3/DSG_PR3.waves.mstrain.v1.historical.nc
156,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VI1/DSG_VI1.accelerometer.historical.nc
157,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VI1/DSG_VI1.diagnostics.historical.nc
158,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VI1/DSG_VI1.doppler.historical.zcell40.nc
159,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VI1/DSG_VI1.met.pr.historical.nc
160,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VI1/DSG_VI1.sbe37.historical.1m.nc
161,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VI1/DSG_VI1.waves.triaxys.historical.nc
162,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VIA/DSG_VIA.diagnostics.cbibs.historical.nc
163,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VIA/DSG_VIA.doppler.cbibs.historical.nc
164,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VIA/DSG_VIA.met.cbibs.historical.nc
165,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VIA/DSG_VIA.waves.cbibs.historical.nc
166,-1,http://dm1.caricoos.org/thredds/dodsC/buoys/Historical/VIA/DSG_VIA.wqm.cbibs.historical.nc
167,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410081200.nc
168,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410171200.nc
169,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410181200.nc
170,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410191200.nc
171,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410221200.nc
172,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410231200.nc
173,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410241200.nc
174,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410251200.nc
175,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410260000.nc
176,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410271200.nc
177,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410281200.nc
178,503,http://sos.maracoos.org/thredds/dodsC/agg/codarstps/agg.nc
179,503,http://sos.maracoos.org/thredds/dodsC/agg/hfradar/agg.nc
180,503,http://sos.maracoos.org/thredds/dodsC/agg/nam/agg.nc
181,503,http://sos.maracoos.org/thredds/dodsC/agg/navhycom/agg.nc
182,503,http://sos.maracoos.org/thredds/dodsC/agg/stevensnyhops/agg.nc
183,503,http://sos.maracoos.org/thredds/dodsC/agg/umasshops/agg.nc
184,503,http://sos.maracoos.org/thredds/dodsC/agg/wwiii/agg.nc
185,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410290000.nc
186,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410301200.nc
187,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201410311200.nc
188,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411011200.nc
189,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411021200.nc
190,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411031200.nc
191,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411041200.nc
192,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411051200.nc
193,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411061200.nc
194,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411071200.nc
195,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411081200.nc
196,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411091200.nc
197,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411101200.nc
198,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411111200.nc
199,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411120000.nc
200,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411131200.nc
201,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411141200.nc
202,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411151200.nc
203,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411161200.nc
204,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411171200.nc
205,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411181200.nc
206,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411191200.nc
207,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411201200.nc
208,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411211200.nc
209,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411221200.nc
210,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411231200.nc
211,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411241200.nc
212,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411251200.nc
213,-1,http://thredds.axiomalaska.com/thredds/dodsC/PMEL_CCCMA1.nc
214,-1,http://thredds.axiomalaska.com/thredds/dodsC/PMEL_CFSR.nc
215,-1,http://thredds.axiomalaska.com/thredds/dodsC/PMEL_CORE.nc
216,-1,http://thredds.axiomalaska.com/thredds/dodsC/PMEL_ECHOG.nc
217,-1,http://thredds.axiomalaska.com/thredds/dodsC/PMEL_MIROC.nc
218,-1,http://thredds.axiomalaska.com/thredds/dodsC/ERDATSSTA1DAY.nc
219,-1,http://thredds.axiomalaska.com/thredds/dodsC/ERDATSSTA8DAY.nc
220,-1,http://thredds.axiomalaska.com/thredds/dodsC/ERDATSSTAMDAY.nc
221,-1,http://thredds.axiomalaska.com/thredds/dodsC/ERDMWCHLA1DAY.nc
222,-1,http://thredds.axiomalaska.com/thredds/dodsC/ERDMWCHLA8DAY.nc
223,-1,http://thredds.axiomalaska.com/thredds/dodsC/ERDMWCHLAMDAY.nc
224,-1,http://thredds.axiomalaska.com/thredds/dodsC/MAURER.nc
225,-1,http://thredds.axiomalaska.com/thredds/dodsC/UCSC.nc
226,404,http://dm2.caricoos.org/thredds/dodsC/content/swan/201411261200.nc
227,-1,http://oos.soest.hawaii.edu/thredds/dodsC/pacioos/nss/ns08agg
228,-1,http://oos.soest.hawaii.edu/thredds/dodsC/hioos/glider/sg139_8_agg
229,-1,http://oos.soest.hawaii.edu/thredds/dodsC/hioos/glider/sg139_9_agg
